Log file open, 01/05/23 18:28:00
[2023.01.05-23.28.14:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.05-23.28.14:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.05-23.28.14:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.05-23.28.14:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.05-23.28.14:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.05-23.28.14:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.05-23.28.14:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.05-23.28.14:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.05-23.28.14:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.05-23.28.14:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.05-23.28.14:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.05-23.28.14:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.05-23.28.14:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.05-23.28.14:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.05-23.28.14:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.05-23.28.14:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.05-23.28.14:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.05-23.28.14:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.05-23.28.14:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.05-23.28.14:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.05-23.28.14:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.05-23.28.14:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.05-23.28.14:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.05-23.28.14:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.05-23.28.14:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.05-23.28.14:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.05-23.28.14:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.05-23.28.14:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.05-23.28.14:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.05-23.28.14:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.05-23.28.14:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.05-23.28.14:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.05-23.28.14:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.05-23.28.14:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.05-23.28.14:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.05-23.28.14:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.05-23.28.14:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.05-23.28.14:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.05-23.28.14:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.05-23.28.14:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.05-23.28.14:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.05-23.28.14:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.05-23.28.14:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.05-23.28.14:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.05-23.28.14:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.05-23.28.14:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.05-23.28.14:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.05-23.28.14:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.05-23.28.14:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.05-23.28.14:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.05-23.28.14:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.05-23.28.14:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.05-23.28.14:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.05-23.28.14:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.05-23.28.14:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.05-23.28.14:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.05-23.28.14:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.05-23.28.14:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.05-23.28.14:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.05-23.28.14:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.05-23.28.14:334][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Collapse01...
[2023.01.05-23.28.14:334][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Collapse01...
[2023.01.05-23.28.14:335][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.05-23.28.14:362][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.05-23.28.14:378][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.01.05-23.28.14:379][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Collapse01...
[2023.01.05-23.28.14:381][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.05-23.28.14:382][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-23.28.14:399][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.01.05-23.28.14:417][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.01.05-23.28.14:675][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.256474 seconds
[2023.01.05-23.28.14:675][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.05-23.28.14:677][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.01.05-23.28.14:677][  0]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Collapse010D30B6F8493381142519DFBAF0DF5E60.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Collapse01.uasset'
[2023.01.05-23.28.14:678][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 295 ms
[2023.01.05-23.28.14:678][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.05-23.28.14:678][  0]Cmd: MAP LOAD FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.05-23.28.14:679][  0]LightingResults: New page: Lighting Build
[2023.01.05-23.28.14:684][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.05-23.28.14:684][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-23.28.14:684][  0]MapCheck: New page: Map Check
[2023.01.05-23.28.14:684][  0]LightingResults: New page: Lighting Build
[2023.01.05-23.28.14:693][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-23.28.14:696][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.05-23.28.20:563][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.01.05-23.28.20:563][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-23.28.20:563][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.05-23.28.21:015][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.05-23.28.21:082][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.01.05-23.28.21:082][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.01.05-23.28.21:187][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.05-23.28.21:187][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.05-23.28.21:188][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.205ms to complete.
[2023.01.05-23.28.21:188][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 6.509
[2023.01.05-23.28.21:228][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.022
[2023.01.05-23.28.21:228][  0]LogShaderCompilers: Display: ================================================
[2023.01.05-23.28.21:228][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-23.28.21:228][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.01.05-23.28.21:228][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.01.05-23.28.21:228][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.05-23.28.21:228][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-23.28.21:228][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.05-23.28.21:228][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.05-23.28.21:228][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.05-23.28.21:228][  0]LogShaderCompilers: Display: ================================================
[2023.01.05-23.28.21:354][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-23.28.21:360][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-23.28.21:365][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-23.28.21:370][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-23.28.21:431][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.05-23.28.21:431][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.05-23.28.21:432][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.05-23.28.21:433][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.05-23.28.21:433][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.05-23.28.21:434][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.05-23.28.21:434][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.05-23.28.21:435][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.05-23.28.21:435][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.05-23.28.21:436][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.05-23.28.21:592][  0]LogSlate: Took 0.000287 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.05-23.28.21:594][  0]LogSlate: Took 0.000311 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.05-23.28.21:596][  0]LogSlate: Took 0.000316 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.05-23.28.21:597][  0]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.05-23.28.21:623][  0]LogViewport: Scene viewport resized to 1564x942, mode Windowed.
[2023.01.05-23.28.21:989][  0]LogStall: Startup...
[2023.01.05-23.28.21:992][  0]LogStall: Startup complete.
[2023.01.05-23.28.22:022][  0]LogLoad: (Engine Initialization) Total time: 21.82 seconds
[2023.01.05-23.28.22:022][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.05-23.28.22:108][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.01.05-23.28.22:108][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.01.05-23.28.22:148][  0]LogAssetRegistry: Asset discovery search completed in 16.3995 seconds
[2023.01.05-23.28.22:205][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.05-23.28.22:205][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.05-23.28.22:509][  1]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-NDE1B78: (Name=DESKTOP-NDE1B78, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.05-23.28.22:647][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 2.316261 sec, no shader worker used.
[2023.01.05-23.28.22:880][  2]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 2.442971 sec, no shader worker used.
[2023.01.05-23.28.22:884][  2]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 2.407856 sec, no shader worker used.
[2023.01.05-23.28.22:889][  2]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 2.402486 sec, no shader worker used.
[2023.01.05-23.28.22:890][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.05-23.28.22:916][  2]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.05-23.28.22:947][  2]LogSlate: Took 0.000309 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.05-23.28.26:229][373]LogSlate: Took 0.000250 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.05-23.28.41:837][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-23.28.41:884][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-23.28.41:920][101]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Maps/USFQ" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/VRTemplate/Maps/USFQ.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.05-23.28.41:942][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
