Log file open, 01/09/23 02:20:29
[2023.01.09-09.39.08:719][ 23]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Login_Page" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Login_Page.uasset" SILENT=true
[2023.01.09-09.39.08:729][ 23]LogSavePackage: Moving output files for package: /Game/Firebase/Login_Page
[2023.01.09-09.39.08:730][ 23]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Login_Page9BF9776A4AF94B2D3B5DD4B3538E40A5.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Login_Page.uasset'
[2023.01.09-09.39.08:737][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 3.21 sec)
[2023.01.09-09.39.08:737][ 23]LogStall: Shutdown...
[2023.01.09-09.39.08:743][ 23]LogStall: Shutdown complete.
[2023.01.09-09.39.08:769][ 23]LogSlate: Window 'NFTOnline - Unreal Editor' being destroyed
[2023.01.09-09.39.08:886][ 23]AssetCheck: New page: Asset Save: multiple assets
[2023.01.09-09.39.08:886][ 23]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/VRTemplate/Input/IMC_Default.IMC_Default
[2023.01.09-09.39.08:910][ 23]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Firebase/Login_Page.Login_Page
[2023.01.09-09.39.08:912][ 23]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Firebase/Game_Instance.Game_Instance
[2023.01.09-09.39.08:912][ 23]AssetCheck: Error: [AssetLog] C:\Users\raymo\Documents\Unreal Projects\NFTOnline\Content\VRTemplate\Input\IMC_Default.uasset: A mapping cannot have an empty input action!
[2023.01.09-09.39.08:913][ 23]AssetCheck: /Game/VRTemplate/Input/IMC_Default contains invalid data.
[2023.01.09-09.39.08:913][ 23]AssetCheck: Data validation FAILED.
[2023.01.09-09.39.08:913][ 23]AssetCheck: Files Checked: 3, Passed: 2, Failed: 1, Skipped: 0, Unable to validate: 0
[2023.01.09-09.39.08:966][ 24]Cmd: QUIT_EDITOR
[2023.01.09-09.39.08:966][ 24]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.09-09.39.08:972][ 24]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.09-09.39.08:972][ 24]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.09-09.39.08:972][ 24]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.09-09.39.08:974][ 24]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.09-09.39.08:974][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-09.39.08:975][ 24]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.09-09.39.10:151][ 24]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.09-09.39.10:151][ 24]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.09-09.39.10:151][ 24]LogAudio: Display: Audio Device unregistered from world 'VRTemplateMap'.
[2023.01.09-09.39.10:151][ 24]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.09-09.39.10:151][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.09-09.39.10:153][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.09-09.39.10:165][ 24]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.09-09.39.10:166][ 24]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.09-09.39.10:171][ 24]LogExit: Preparing to exit.
[2023.01.09-09.39.10:195][ 24]LogAutoSizeComments: Saved cache to D:/Program Files/UE_5.1/Engine/Plugins/Marketplace/AutoSizeComments/ASCCache/EAB03F3645AF94918827CBB2D7B3DF3F.json took  23.28ms
[2023.01.09-09.39.10:236][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.09-09.39.10:246][ 24]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-09.39.10:246][ 24]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-09.39.10:248][ 24]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-09.39.10:249][ 24]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-09.39.10:249][ 24]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-09.39.10:249][ 24]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-09.39.10:249][ 24]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-09.39.10:249][ 24]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-09.39.10:249][ 24]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-09.39.10:249][ 24]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-09.39.10:249][ 24]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-09.39.10:249][ 24]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-09.39.10:249][ 24]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-09.39.10:249][ 24]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-09.39.10:249][ 24]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-09.39.10:249][ 24]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-09.39.10:249][ 24]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-09.39.10:249][ 24]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-09.39.10:250][ 24]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.09-09.39.11:528][ 24]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.09-09.39.11:529][ 24]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.09-09.39.11:550][ 24]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.09-09.39.11:550][ 24]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.09-09.39.11:550][ 24]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.09-09.39.11:550][ 24]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.09-09.39.11:550][ 24]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.09-09.39.11:550][ 24]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.09-09.39.11:550][ 24]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.09-09.39.11:550][ 24]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.09-09.39.11:552][ 24]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.09-09.39.11:614][ 24]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.09-09.39.11:641][ 24]LogExit: Editor shut down
[2023.01.09-09.39.11:646][ 24]LogExit: Transaction tracking system shut down
[2023.01.09-09.39.11:839][ 24]LogExit: Object subsystem successfully closed.
[2023.01.09-09.39.11:846][ 24]LogShaderCompilers: Display: ================================================
[2023.01.09-09.39.11:847][ 24]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.09-09.39.11:847][ 24]LogShaderCompilers: Display: Total job queries 184, among them cache hits 41 (22.28%)
[2023.01.09-09.39.11:847][ 24]LogShaderCompilers: Display: Tracking 143 distinct input hashes that result in 113 distinct outputs (79.02%)
[2023.01.09-09.39.11:847][ 24]LogShaderCompilers: Display: RAM used: 1.55 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.01.09-09.39.11:847][ 24]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-09.39.11:847][ 24]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.09-09.39.11:847][ 24]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.09-09.39.11:847][ 24]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.09-09.39.11:847][ 24]LogShaderCompilers: Display: ================================================
[2023.01.09-09.39.11:907][ 24]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.09-09.39.11:920][ 24]LogVirtualization: UE::Virtualization was shutdown
[2023.01.09-09.39.11:933][ 24]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1013)
[2023.01.09-09.39.11:933][ 24]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1011)
[2023.01.09-09.39.11:933][ 24]LogModuleManager: Shutting down and abandoning module Voice (1009)
[2023.01.09-09.39.11:933][ 24]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1007)
[2023.01.09-09.39.11:933][ 24]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1005)
[2023.01.09-09.39.11:933][ 24]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1003)
[2023.01.09-09.39.11:934][ 24]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2023.01.09-09.39.11:934][ 24]LogModuleManager: Shutting down and abandoning module AddContentDialog (999)
[2023.01.09-09.39.11:935][ 24]LogModuleManager: Shutting down and abandoning module WidgetCarousel (998)
[2023.01.09-09.39.11:935][ 24]LogModuleManager: Shutting down and abandoning module SubobjectEditor (995)
[2023.01.09-09.39.11:935][ 24]LogModuleManager: Shutting down and abandoning module SceneOutliner (993)
[2023.01.09-09.39.11:935][ 24]LogModuleManager: Shutting down and abandoning module StatusBar (991)
[2023.01.09-09.39.11:935][ 24]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (989)
[2023.01.09-09.39.11:935][ 24]LogModuleManager: Shutting down and abandoning module StatsViewer (987)
[2023.01.09-09.39.11:935][ 24]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (985)
[2023.01.09-09.39.11:935][ 24]LogModuleManager: Shutting down and abandoning module AutomationWorker (983)
[2023.01.09-09.39.11:935][ 24]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (981)
[2023.01.09-09.39.11:935][ 24]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (979)
[2023.01.09-09.39.11:935][ 24]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (977)
[2023.01.09-09.39.11:935][ 24]LogModuleManager: Shutting down and abandoning module TextureAlignMode (975)
[2023.01.09-09.39.11:935][ 24]LogModuleManager: Shutting down and abandoning module BspMode (973)
[2023.01.09-09.39.11:935][ 24]LogModuleManager: Shutting down and abandoning module GeometryMode (971)
[2023.01.09-09.39.11:935][ 24]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.01.09-09.39.11:935][ 24]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module IKRigEditor (963)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (961)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module ControlRigEditor (959)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module SmartSnapping (929)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module WaveTableEditor (927)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (925)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (923)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module OpenXRInput (921)
[2023.01.09-09.39.11:936][ 24]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module GooglePADEditor (919)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (917)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module PlanarCut (913)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module CharacterAI (911)
[2023.01.09-09.39.11:936][ 24]LogModuleManager: Shutting down and abandoning module SessionServices (909)
[2023.01.09-09.39.11:937][ 24]LogModuleManager: Shutting down and abandoning module MeshPaint (907)
[2023.01.09-09.39.11:937][ 24]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (905)
[2023.01.09-09.39.11:937][ 24]LogModuleManager: Shutting down and abandoning module PlacementMode (904)
[2023.01.09-09.39.11:937][ 24]LogModuleManager: Shutting down and abandoning module FoliageEdit (901)
[2023.01.09-09.39.11:937][ 24]LogModuleManager: Shutting down and abandoning module LandscapeEditor (899)
[2023.01.09-09.39.11:937][ 24]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (897)
[2023.01.09-09.39.11:937][ 24]LogModuleManager: Shutting down and abandoning module ActorPickerMode (895)
[2023.01.09-09.39.11:937][ 24]LogModuleManager: Shutting down and abandoning module ViewportSnapping (893)
[2023.01.09-09.39.11:937][ 24]LogModuleManager: Shutting down and abandoning module ViewportInteraction (891)
[2023.01.09-09.39.11:937][ 24]LogModuleManager: Shutting down and abandoning module ClothPainter (889)
[2023.01.09-09.39.11:937][ 24]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (888)
[2023.01.09-09.39.11:937][ 24]LogModuleManager: Shutting down and abandoning module LogVisualizer (885)
[2023.01.09-09.39.11:938][ 24]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (883)
[2023.01.09-09.39.11:938][ 24]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (881)
[2023.01.09-09.39.11:938][ 24]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (880)
[2023.01.09-09.39.11:938][ 24]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (878)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (875)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (873)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (871)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (869)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module AnimationSettings (867)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (865)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module CSVtoSVG (863)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (861)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module EditorConfig (859)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (857)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module EditorFramework (855)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (853)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module TraceInsights (851)
[2023.01.09-09.39.12:178][ 24]MemoryProfiler: Shutdown
[2023.01.09-09.39.12:178][ 24]NetworkingProfiler: Shutdown
[2023.01.09-09.39.12:178][ 24]LoadingProfiler: Shutdown
[2023.01.09-09.39.12:178][ 24]TimingProfiler: Shutdown
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module TraceServices (850)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (847)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (846)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module InputBindingEditor (843)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module MergeActors (841)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (839)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module LocalizationService (838)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module HardwareTargeting (835)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (833)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module UndoHistory (831)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module XmlParser (829)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module Blutility (827)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (825)
[2023.01.09-09.39.12:178][ 24]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (824)
[2023.01.09-09.39.12:179][ 24]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (821)
[2023.01.09-09.39.12:179][ 24]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (820)
[2023.01.09-09.39.12:179][ 24]LogModuleManager: Shutting down and abandoning module SettingsEditor (817)
[2023.01.09-09.39.12:179][ 24]LogModuleManager: Shutting down and abandoning module ProjectLauncher (815)
[2023.01.09-09.39.12:179][ 24]LogModuleManager: Shutting down and abandoning module SessionFrontend (813)
[2023.01.09-09.39.12:179][ 24]LogModuleManager: Shutting down and abandoning module ProfilerClient (811)
[2023.01.09-09.39.12:179][ 24]LogModuleManager: Shutting down and abandoning module DeviceManager (809)
[2023.01.09-09.39.12:179][ 24]LogModuleManager: Shutting down and abandoning module AutomationController (807)
[2023.01.09-09.39.12:179][ 24]LogModuleManager: Shutting down and abandoning module AutomationWindow (805)
[2023.01.09-09.39.12:179][ 24]LogModuleManager: Shutting down and abandoning module Layers (803)
[2023.01.09-09.39.12:179][ 24]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (801)
[2023.01.09-09.39.12:179][ 24]LogModuleManager: Shutting down and abandoning module DetailCustomizations (799)
[2023.01.09-09.39.12:179][ 24]LogModuleManager: Shutting down and abandoning module PackagesDialog (797)
[2023.01.09-09.39.12:179][ 24]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (795)
[2023.01.09-09.39.12:179][ 24]LogModuleManager: Shutting down and abandoning module Persona (793)
[2023.01.09-09.39.12:179][ 24]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (792)
[2023.01.09-09.39.12:179][ 24]LogModuleManager: Shutting down and abandoning module AnimGraph (790)
[2023.01.09-09.39.12:179][ 24]LogModuleManager: Shutting down and abandoning module Kismet (787)
[2023.01.09-09.39.12:189][ 24]LogModuleManager: Shutting down and abandoning module KismetWidgets (786)
[2023.01.09-09.39.12:189][ 24]LogModuleManager: Shutting down and abandoning module GraphEditor (783)
[2023.01.09-09.39.12:189][ 24]LogModuleManager: Shutting down and abandoning module StructViewer (781)
[2023.01.09-09.39.12:189][ 24]LogModuleManager: Shutting down and abandoning module ClassViewer (779)
[2023.01.09-09.39.12:192][ 24]LogModuleManager: Shutting down and abandoning module NaniteTools (777)
[2023.01.09-09.39.12:192][ 24]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (775)
[2023.01.09-09.39.12:192][ 24]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (773)
[2023.01.09-09.39.12:192][ 24]LogModuleManager: Shutting down and abandoning module SourceControlWindows (771)
[2023.01.09-09.39.12:192][ 24]LogModuleManager: Shutting down and abandoning module OutputLog (769)
[2023.01.09-09.39.12:193][ 24]LogModuleManager: Shutting down and abandoning module Documentation (767)
[2023.01.09-09.39.12:193][ 24]LogModuleManager: Shutting down and abandoning module LiveCoding (765)
[2023.01.09-09.39.12:201][ 24]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (763)
[2023.01.09-09.39.12:201][ 24]LogModuleManager: Shutting down and abandoning module MovieScene (761)
[2023.01.09-09.39.12:201][ 24]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (759)
[2023.01.09-09.39.12:201][ 24]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (757)
[2023.01.09-09.39.12:201][ 24]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (755)
[2023.01.09-09.39.12:201][ 24]LogModuleManager: Shutting down and abandoning module AudioMixer (754)
[2023.01.09-09.39.12:201][ 24]LogModuleManager: Shutting down and abandoning module AudioMixerCore (753)
[2023.01.09-09.39.12:201][ 24]LogModuleManager: Shutting down and abandoning module LauncherPlatform (749)
[2023.01.09-09.39.12:201][ 24]LogModuleManager: Shutting down and abandoning module AnalyticsET (747)
[2023.01.09-09.39.12:201][ 24]LogModuleManager: Shutting down and abandoning module PortalServices (745)
[2023.01.09-09.39.12:201][ 24]LogModuleManager: Shutting down and abandoning module PortalRpc (743)
[2023.01.09-09.39.12:201][ 24]LogModuleManager: Shutting down and abandoning module MessagingRpc (741)
[2023.01.09-09.39.12:201][ 24]LogModuleManager: Shutting down and abandoning module AIModule (739)
[2023.01.09-09.39.12:201][ 24]LogModuleManager: Shutting down and abandoning module GameplayDebugger (738)
[2023.01.09-09.39.12:201][ 24]LogModuleManager: Shutting down and abandoning module AITestSuite (736)
[2023.01.09-09.39.12:201][ 24]LogModuleManager: Shutting down and abandoning module NavigationSystem (734)
[2023.01.09-09.39.12:201][ 24]LogModuleManager: Shutting down and abandoning module DataLayerEditor (731)
[2023.01.09-09.39.12:201][ 24]LogModuleManager: Shutting down and abandoning module EditorWidgets (730)
[2023.01.09-09.39.12:201][ 24]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (727)
[2023.01.09-09.39.12:201][ 24]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (725)
[2023.01.09-09.39.12:201][ 24]LogModuleManager: Shutting down and abandoning module TypedElementFramework (723)
[2023.01.09-09.39.12:201][ 24]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (721)
[2023.01.09-09.39.12:201][ 24]LogModuleManager: Shutting down and abandoning module ProfilerService (719)
[2023.01.09-09.39.12:362][ 24]LogModuleManager: Shutting down and abandoning module TaskGraph (717)
[2023.01.09-09.39.12:362][ 24]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (715)
[2023.01.09-09.39.12:362][ 24]LogModuleManager: Shutting down and abandoning module MegascansPlugin (713)
[2023.01.09-09.39.12:362][ 24]LogModuleManager: Shutting down and abandoning module Bridge (711)
[2023.01.09-09.39.12:362][ 24]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (709)
[2023.01.09-09.39.12:362][ 24]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (707)
[2023.01.09-09.39.12:362][ 24]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (705)
[2023.01.09-09.39.12:362][ 24]LogModuleManager: Shutting down and abandoning module CollectionManager (704)
[2023.01.09-09.39.12:363][ 24]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (701)
[2023.01.09-09.39.12:363][ 24]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2023.01.09-09.39.12:363][ 24]LogModuleManager: Shutting down and abandoning module TemplateSequence (697)
[2023.01.09-09.39.12:363][ 24]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (695)
[2023.01.09-09.39.12:363][ 24]LogModuleManager: Shutting down and abandoning module SequencerScripting (693)
[2023.01.09-09.39.12:363][ 24]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (691)
[2023.01.09-09.39.12:363][ 24]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (689)
[2023.01.09-09.39.12:363][ 24]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (687)
[2023.01.09-09.39.12:363][ 24]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (685)
[2023.01.09-09.39.12:363][ 24]LogModuleManager: Shutting down and abandoning module InterchangeEditor (683)
[2023.01.09-09.39.12:363][ 24]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (681)
[2023.01.09-09.39.12:363][ 24]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (679)
[2023.01.09-09.39.12:363][ 24]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (677)
[2023.01.09-09.39.12:363][ 24]LogModuleManager: Shutting down and abandoning module InterchangePipelines (675)
