Log file open, 01/13/23 07:07:30
[2023.01.13-13.08.31:244][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.08.31:244][326]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_USFQ
[2023.01.13-13.08.31:245][326]LogWorld: UWorld::CleanupWorld for USFQ, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.08.31:246][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.08.31:249][326]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-13.08.31:254][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.08.31:291][326]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-13.08.31:291][326]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.13-13.08.31:291][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.13-13.08.31:292][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.13-13.08.31:296][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.08.31:301][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.13-13.08.31:325][327]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.13-13.08.31:804][369]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-13.08.31:810][369]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-13.08.31:810][369]PIE: New page: PIE session: VRTemplateMap (Jan 13, 2023, 3:08:31 AM)
[2023.01.13-13.08.31:810][369]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-13.08.31:817][369]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006881s)
[2023.01.13-13.08.31:817][369]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006913s)
[2023.01.13-13.08.31:817][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-13.08.31:817][369]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.13-13.08.31:817][369]LogPlayLevel: PIE: World Init took: (0.000609s)
[2023.01.13-13.08.31:853][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.13-13.08.31:855][369]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.01.13-13.08.31:855][369]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-13.08.31:855][369]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-13.08.31:855][369]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-13.08.31:855][369]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-13.08.31:855][369]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-13.08.31:855][369]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-13.08.31:855][369]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-13.08.31:855][369]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-13.08.31:855][369]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.13-13.08.31:855][369]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.13-13.08.31:855][369]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-13.08.31:857][369]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-13.08.31:888][369]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-13.08.31:888][369]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-13.08.31:888][369]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-13.08.31:888][369]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-13.08.31:889][369]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.01.13-13.08.31:889][369]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.01.13-13.08.31:891][369]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.01.13-13.08.31:891][369]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.01.13-13.08.31:891][369]LogInit: FAudioDevice initialized.
[2023.01.13-13.08.31:891][369]LogAudio: Display: Audio Device (ID: 41) registered with world 'VRTemplateMap'.
[2023.01.13-13.08.31:896][369]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-13.08.31:900][369]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.13-08.08.31
[2023.01.13-13.08.31:900][369]LogWorld: Bringing up level for play took: 0.004109
[2023.01.13-13.08.31:902][369]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.01.13-13.08.31:904][369]PIE: Server logged in
[2023.01.13-13.08.31:905][369]PIE: Play in editor total start time 0.095 seconds.
[2023.01.13-13.08.31:947][369]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.13-13.08.32:331][399]LogNet: Browse: /Game/VRTemplate/Maps/USFQ
[2023.01.13-13.08.32:331][399]LogLoad: LoadMap: /Game/VRTemplate/Maps/USFQ
[2023.01.13-13.08.32:331][399]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-13.08.32:333][399]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.08.32:334][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.08.32:389][399]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-13.08.32:392][399]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.13-13.08.32:447][399]LogAudio: Display: Audio Device (ID: 41) registered with world 'USFQ'.
[2023.01.13-13.08.32:447][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-13.08.32:447][399]LogAIModule: Creating AISystem for world USFQ
[2023.01.13-13.08.32:448][399]LogPlayLevel: PIE: World Init took: (0.000815s)
[2023.01.13-13.08.32:448][399]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-13.08.32:487][399]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ up for play (max tick rate 0) at 2023.01.13-08.08.32
[2023.01.13-13.08.32:489][399]LogWorld: Bringing up level for play took: 0.039621
[2023.01.13-13.08.32:489][399]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-13.08.32:490][399]LogBlueprintUserMessages: [USFQ_C_0] true
[2023.01.13-13.08.32:491][399]LogLoad: Took 0.159504 seconds to LoadMap(/Game/VRTemplate/Maps/USFQ)
[2023.01.13-13.08.32:509][399]LogShaderCompilers: Display: ================================================
[2023.01.13-13.08.32:509][399]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-13.08.32:509][399]LogShaderCompilers: Display: Total job queries 392, among them cache hits 200 (51.02%)
[2023.01.13-13.08.32:509][399]LogShaderCompilers: Display: Tracking 192 distinct input hashes that result in 137 distinct outputs (71.35%)
[2023.01.13-13.08.32:509][399]LogShaderCompilers: Display: RAM used: 2.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.01.13-13.08.32:509][399]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-13.08.32:509][399]LogShaderCompilers: Display: Shaders Compiled: 60
[2023.01.13-13.08.32:509][399]LogShaderCompilers: Display: Jobs assigned 60, completed 60 (100.00%)
[2023.01.13-13.08.32:509][399]LogShaderCompilers: Display: Average time worker was idle: 36.75 s
[2023.01.13-13.08.32:509][399]LogShaderCompilers: Display: Time job spent in pending queue: average 1.16 s, longest 4.52 s
[2023.01.13-13.08.32:509][399]LogShaderCompilers: Display: Job execution time: average 1.70 s, max 6.09 s
[2023.01.13-13.08.32:509][399]LogShaderCompilers: Display: Job life time (pending + execution): average 2.86 s, max 7.62
[2023.01.13-13.08.32:509][399]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 34.47 s
[2023.01.13-13.08.32:509][399]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.13-13.08.32:509][399]LogShaderCompilers: Display: Average processing rate: 1.74 jobs/sec
[2023.01.13-13.08.32:509][399]LogShaderCompilers: Display: Total thread time: 85.53 s
[2023.01.13-13.08.32:509][399]LogShaderCompilers: Display: Total thread preprocess time: 3.39 s
[2023.01.13-13.08.32:510][399]LogShaderCompilers: Display: Percentage time preprocessing: 3.97%
[2023.01.13-13.08.32:510][399]LogShaderCompilers: Display: Effective parallelization: 2.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.13-13.08.32:510][399]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-13.08.32:510][399]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 4.26 sec, max 5.04 sec, min 3.26 sec)
[2023.01.13-13.08.32:510][399]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 3.41 sec, max 3.41 sec, min 3.41 sec)
[2023.01.13-13.08.32:510][399]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 3.36 sec, max 3.36 sec, min 3.36 sec)
[2023.01.13-13.08.32:510][399]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 3.35 sec, max 3.35 sec, min 3.35 sec)
[2023.01.13-13.08.32:510][399]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 3.31 sec, max 3.31 sec, min 3.31 sec)
[2023.01.13-13.08.32:510][399]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.13-13.08.32:510][399]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.21% of total time (compiled   19 times, average 1.31 sec, max 5.64 sec, min 0.74 sec)
[2023.01.13-13.08.32:510][399]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.94% of total time (compiled   21 times, average 0.97 sec, max 1.57 sec, min 0.69 sec)
[2023.01.13-13.08.32:510][399]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 19.94% of total time (compiled    4 times, average 4.26 sec, max 5.04 sec, min 3.26 sec)
[2023.01.13-13.08.32:510][399]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.99% of total time (compiled    1 times, average 3.41 sec, max 3.41 sec, min 3.41 sec)
[2023.01.13-13.08.32:510][399]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 3.93% of total time (compiled    1 times, average 3.36 sec, max 3.36 sec, min 3.36 sec)
[2023.01.13-13.08.32:510][399]LogShaderCompilers: Display: ================================================
[2023.01.13-13.08.35:284][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.08.35:284][637]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_USFQ
[2023.01.13-13.08.35:284][637]LogWorld: UWorld::CleanupWorld for USFQ, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.08.35:285][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.08.35:289][637]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-13.08.35:294][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.08.35:330][637]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-13.08.35:330][637]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.13-13.08.35:330][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.13-13.08.35:331][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.13-13.08.35:335][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.08.35:341][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.13-13.08.35:365][638]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.01.13-13.08.36:373][726]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-13.08.36:378][726]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-13.08.36:379][726]PIE: New page: PIE session: VRTemplateMap (Jan 13, 2023, 3:08:36 AM)
[2023.01.13-13.08.36:413][726]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-13.08.36:419][726]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006456s)
[2023.01.13-13.08.36:420][726]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006494s)
[2023.01.13-13.08.36:420][726]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-13.08.36:420][726]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.13-13.08.36:420][726]LogPlayLevel: PIE: World Init took: (0.000632s)
[2023.01.13-13.08.36:456][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.13-13.08.36:457][726]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.01.13-13.08.36:457][726]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-13.08.36:457][726]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-13.08.36:457][726]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-13.08.36:457][726]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-13.08.36:457][726]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-13.08.36:457][726]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-13.08.36:457][726]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-13.08.36:457][726]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-13.08.36:458][726]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.13-13.08.36:458][726]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.13-13.08.36:458][726]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-13.08.36:460][726]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-13.08.36:491][726]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-13.08.36:491][726]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-13.08.36:491][726]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-13.08.36:491][726]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-13.08.36:492][726]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.01.13-13.08.36:492][726]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.01.13-13.08.36:494][726]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.01.13-13.08.36:494][726]LogInit: FAudioDevice initialized.
[2023.01.13-13.08.36:494][726]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.01.13-13.08.36:494][726]LogAudio: Display: Audio Device (ID: 42) registered with world 'VRTemplateMap'.
[2023.01.13-13.08.36:498][726]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-13.08.36:502][726]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.13-08.08.36
[2023.01.13-13.08.36:503][726]LogWorld: Bringing up level for play took: 0.004266
[2023.01.13-13.08.36:505][726]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.01.13-13.08.36:507][726]PIE: Server logged in
[2023.01.13-13.08.36:507][726]PIE: Play in editor total start time 0.13 seconds.
[2023.01.13-13.08.36:552][726]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.13-13.08.36:898][754]LogNet: Browse: /Game/VRTemplate/Maps/USFQ
[2023.01.13-13.08.36:898][754]LogLoad: LoadMap: /Game/VRTemplate/Maps/USFQ
[2023.01.13-13.08.36:898][754]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-13.08.36:900][754]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.08.36:900][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.08.36:958][754]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-13.08.36:961][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.13-13.08.37:012][754]LogAudio: Display: Audio Device (ID: 42) registered with world 'USFQ'.
[2023.01.13-13.08.37:012][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-13.08.37:012][754]LogAIModule: Creating AISystem for world USFQ
[2023.01.13-13.08.37:012][754]LogPlayLevel: PIE: World Init took: (0.000790s)
[2023.01.13-13.08.37:012][754]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-13.08.37:053][754]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ up for play (max tick rate 0) at 2023.01.13-08.08.37
[2023.01.13-13.08.37:054][754]LogWorld: Bringing up level for play took: 0.040175
[2023.01.13-13.08.37:055][754]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-13.08.37:056][754]LogBlueprintUserMessages: [USFQ_C_0] true
[2023.01.13-13.08.37:057][754]LogLoad: Took 0.157976 seconds to LoadMap(/Game/VRTemplate/Maps/USFQ)
[2023.01.13-13.08.37:085][755]LogTSIF_Runtime: Warning: [1021] IPFS Download File: CID<Qmf4YSFqNW7VnR335DZxyZjQX4bBSP59UY8iG7VEesM5bX> WriteToFilepath<C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Token/Qmf4YSFqNW7VnR335DZxyZjQX4bBSP59UY8iG7VEesM5bX.json>
[2023.01.13-13.08.37:085][755]LogTSIF_Runtime: Warning: [1021] Sending HTTP GET Request to URL: https://usfqipfs.infura-ipfs.io/ipfs/Qmf4YSFqNW7VnR335DZxyZjQX4bBSP59UY8iG7VEesM5bX
[2023.01.13-13.08.37:227][764]LogTSIF_Runtime: Warning: [1021] Response received. HTTP Status Code: 200
[2023.01.13-13.08.37:227][764]LogTSIF_Runtime: Warning: [1021] Headers: 
[2023.01.13-13.08.37:227][764]LogTSIF_Runtime: Warning: [1021] Accept-Ranges: bytes
[2023.01.13-13.08.37:227][764]LogTSIF_Runtime: Warning: [1021] Access-Control-Allow-Headers: Content-Type, Range, User-Agent, X-Requested-With
[2023.01.13-13.08.37:227][764]LogTSIF_Runtime: Warning: [1021] Access-Control-Expose-Headers: Content-Length, Content-Range, X-Chunked-Output, X-Ipfs-Path, X-Ipfs-Roots, X-Stream-Output
[2023.01.13-13.08.37:227][764]LogTSIF_Runtime: Warning: [1021] Cache-Control: public, max-age=29030400, immutable
[2023.01.13-13.08.37:227][764]LogTSIF_Runtime: Warning: [1021] Content-Length: 312
[2023.01.13-13.08.37:227][764]LogTSIF_Runtime: Warning: [1021] Content-Type: application/json
[2023.01.13-13.08.37:227][764]LogTSIF_Runtime: Warning: [1021] Date: Fri, 13 Jan 2023 13:08:37 GMT
[2023.01.13-13.08.37:227][764]LogTSIF_Runtime: Warning: [1021] Etag: "Qmf4YSFqNW7VnR335DZxyZjQX4bBSP59UY8iG7VEesM5bX"
[2023.01.13-13.08.37:227][764]LogTSIF_Runtime: Warning: [1021] Vary: Origin
[2023.01.13-13.08.37:227][764]LogTSIF_Runtime: Warning: [1021] X-Ipfs-Path: /ipfs/Qmf4YSFqNW7VnR335DZxyZjQX4bBSP59UY8iG7VEesM5bX
[2023.01.13-13.08.37:227][764]LogTSIF_Runtime: Warning: [1021] X-Ipfs-Roots: Qmf4YSFqNW7VnR335DZxyZjQX4bBSP59UY8iG7VEesM5bX
[2023.01.13-13.08.37:227][764]LogTSIF_Runtime: Warning: [1021] X-Robots-Tag: noindex
[2023.01.13-13.08.37:227][764]LogTSIF_Runtime: Warning: [1021] Body: 312 Byte(s)
[2023.01.13-13.08.37:394][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.08.37:394][776]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_USFQ
[2023.01.13-13.08.37:394][776]LogWorld: UWorld::CleanupWorld for USFQ, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.08.37:396][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.08.37:399][776]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-13.08.37:404][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.08.37:439][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.08.37:440][776]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.13-13.08.37:440][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.13-13.08.37:441][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.13-13.08.37:451][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.13-13.08.37:477][777]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.01.13-13.08.37:982][824]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-13.08.37:988][824]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-13.08.37:988][824]PIE: New page: PIE session: VRTemplateMap (Jan 13, 2023, 3:08:37 AM)
[2023.01.13-13.08.37:988][824]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-13.08.37:995][824]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007533s)
[2023.01.13-13.08.37:995][824]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007569s)
[2023.01.13-13.08.37:996][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-13.08.37:996][824]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.13-13.08.37:996][824]LogPlayLevel: PIE: World Init took: (0.000620s)
[2023.01.13-13.08.38:030][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.13-13.08.38:032][824]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.01.13-13.08.38:032][824]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-13.08.38:032][824]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-13.08.38:032][824]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-13.08.38:032][824]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-13.08.38:032][824]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-13.08.38:032][824]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-13.08.38:032][824]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-13.08.38:032][824]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-13.08.38:032][824]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.13-13.08.38:032][824]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.13-13.08.38:032][824]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-13.08.38:034][824]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-13.08.38:065][824]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-13.08.38:066][824]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-13.08.38:066][824]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-13.08.38:066][824]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-13.08.38:066][824]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.01.13-13.08.38:066][824]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.01.13-13.08.38:068][824]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.01.13-13.08.38:068][824]LogInit: FAudioDevice initialized.
[2023.01.13-13.08.38:068][824]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.01.13-13.08.38:068][824]LogAudio: Display: Audio Device (ID: 43) registered with world 'VRTemplateMap'.
[2023.01.13-13.08.38:074][824]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-13.08.38:077][824]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.13-08.08.38
[2023.01.13-13.08.38:078][824]LogWorld: Bringing up level for play took: 0.003702
[2023.01.13-13.08.38:080][824]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.01.13-13.08.38:081][824]PIE: Server logged in
[2023.01.13-13.08.38:082][824]PIE: Play in editor total start time 0.094 seconds.
[2023.01.13-13.08.38:124][824]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.13-13.08.38:736][838]LogNet: Browse: /Game/VRTemplate/Maps/USFQ
[2023.01.13-13.08.38:736][838]LogLoad: LoadMap: /Game/VRTemplate/Maps/USFQ
[2023.01.13-13.08.38:736][838]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-13.08.38:739][838]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.08.38:739][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.08.38:809][838]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-13.08.38:811][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.13-13.08.38:861][838]LogAudio: Display: Audio Device (ID: 43) registered with world 'USFQ'.
