Log file open, 01/13/23 03:18:19
[2023.01.13-11.49.37:999][295]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-11.49.37:999][295]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.13-11.49.37:999][295]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.13-11.49.37:999][295]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.13-11.49.37:999][295]LogShaderCompilers: Display: ================================================
[2023.01.13-11.51.54:217][468]BlueprintLog: New page: Compile Game_Instance
[2023.01.13-11.51.54:281][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.13-11.52.00:840][ 43]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blockchain/Blueprints/B_Blockchain_Library.B_Blockchain_Library
[2023.01.13-11.52.00:841][ 43]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-11.52.07:857][754]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.13-11.52.07:857][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-11.52.15:827][492]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Firebase/Spawn_UI.Spawn_UI
[2023.01.13-11.52.15:827][492]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-11.52.23:238][194]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.01.13-11.52.23:238][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-11.56.59:255][119]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube
[2023.01.13-11.56.59:256][119]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-11.57.12:409][274]LogViewport: Scene viewport resized to 943x638, mode Windowed.
[2023.01.13-11.58.51:621][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.13-11.58.51:624][507]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.068
[2023.01.13-11.58.51:625][507]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Firebase/Game_Instance] ([2] browsable assets)...
[2023.01.13-11.58.51:625][507]OBJ SavePackage: Finished generating thumbnails for package [/Game/Firebase/Game_Instance]
[2023.01.13-11.58.51:625][507]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Game_Instance" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Autosaves/Game/Firebase/Game_Instance_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.13-11.58.51:647][507]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Firebase/Game_Instance_Auto3
[2023.01.13-11.58.51:648][507]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Game_Instance_Auto31E13EDDF435FC8BEBF2D6BA18968B3AB.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Autosaves/Game/Firebase/Game_Instance_Auto3.uasset'
[2023.01.13-11.58.51:649][507]LogFileHelpers: Auto-saving content packages took 0.025
[2023.01.13-12.01.09:815][153]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.01.13-12.01.09:815][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-12.01.11:246][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-12.01.11:293][274]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Game_Instance" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset" SILENT=true
[2023.01.13-12.01.11:317][274]LogSavePackage: Moving output files for package: /Game/Firebase/Game_Instance
[2023.01.13-12.01.11:317][274]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Game_Instance62900D534C30D6BE9060778FE9BE0086.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset'
[2023.01.13-12.01.11:329][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 6.06 sec)
[2023.01.13-12.01.11:342][274]AssetCheck: New page: Asset Save: Game_Instance
[2023.01.13-12.01.11:342][274]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Firebase/Game_Instance.Game_Instance
[2023.01.13-12.01.12:355][368]LogSlate: Window 'Game_Instance' being destroyed
[2023.01.13-12.01.12:367][368]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.13-12.01.12:367][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-12.01.14:339][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.13-12.01.16:461][569]LogSlate: Window 'Save Content' being destroyed
[2023.01.13-12.01.16:469][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-12.01.16:526][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Login_Page" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Login_Page.uasset" SILENT=true
[2023.01.13-12.01.16:536][569]LogSavePackage: Moving output files for package: /Game/Firebase/Login_Page
[2023.01.13-12.01.16:537][569]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Login_Page46AA388749AA097B686F4495CEB33E85.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Login_Page.uasset'
[2023.01.13-12.01.16:546][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 6.14 sec)
[2023.01.13-12.01.16:546][569]LogStall: Shutdown...
[2023.01.13-12.01.16:549][569]LogStall: Shutdown complete.
[2023.01.13-12.01.16:573][569]LogSlate: Window 'NFTOnline - Unreal Editor' being destroyed
[2023.01.13-12.01.16:631][569]AssetCheck: New page: Asset Save: Login_Page
[2023.01.13-12.01.16:631][569]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Firebase/Login_Page.Login_Page
[2023.01.13-12.01.16:636][570]Cmd: QUIT_EDITOR
[2023.01.13-12.01.16:636][570]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.13-12.01.16:638][570]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.13-12.01.16:638][570]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.13-12.01.16:638][570]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.13-12.01.16:639][570]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-12.01.16:640][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-12.01.16:640][570]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.13-12.01.17:576][570]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.13-12.01.17:577][570]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.13-12.01.17:577][570]LogAudio: Display: Audio Device unregistered from world 'VRTemplateMap'.
[2023.01.13-12.01.17:577][570]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.13-12.01.17:577][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.13-12.01.17:577][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.13-12.01.17:585][570]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.13-12.01.17:585][570]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.13-12.01.17:589][570]LogExit: Preparing to exit.
[2023.01.13-12.01.17:590][570]LogAutoSizeComments: Saved cache to D:/Program Files/UE_5.1/Engine/Plugins/Marketplace/AutoSizeComments/ASCCache/EAB03F3645AF94918827CBB2D7B3DF3F.json took   1.22ms
[2023.01.13-12.01.17:693][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.13-12.01.17:712][570]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-12.01.17:712][570]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-12.01.17:712][570]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-12.01.17:712][570]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-12.01.17:712][570]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-12.01.17:712][570]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-12.01.17:712][570]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-12.01.17:712][570]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-12.01.17:712][570]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-12.01.17:712][570]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-12.01.17:712][570]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-12.01.17:712][570]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-12.01.17:712][570]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-12.01.17:712][570]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-12.01.17:712][570]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-12.01.17:712][570]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-12.01.17:712][570]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-12.01.17:712][570]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-12.01.17:712][570]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-12.01.18:580][570]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.13-12.01.18:582][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:582][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:582][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:582][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:582][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:582][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:582][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:582][570]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.13-12.01.18:583][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:583][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:583][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:583][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:583][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:583][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:583][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:583][570]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.13-12.01.18:584][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:584][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:584][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:584][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:584][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:584][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:584][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:584][570]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.13-12.01.18:584][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:584][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:584][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:584][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:584][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:584][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:584][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:584][570]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.13-12.01.18:585][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:585][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:585][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:585][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:585][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:585][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:585][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:585][570]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.13-12.01.18:585][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:585][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:585][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:585][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:585][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:585][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:585][570]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.13-12.01.18:585][570]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.13-12.01.18:665][570]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.13-12.01.18:686][570]LogExit: Editor shut down
[2023.01.13-12.01.18:687][570]LogExit: Transaction tracking system shut down
[2023.01.13-12.01.18:864][570]LogExit: Object subsystem successfully closed.
[2023.01.13-12.01.18:869][570]LogShaderCompilers: Display: ================================================
[2023.01.13-12.01.18:869][570]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-12.01.18:869][570]LogShaderCompilers: Display: Total job queries 511, among them cache hits 357 (69.86%)
[2023.01.13-12.01.18:869][570]LogShaderCompilers: Display: Tracking 154 distinct input hashes that result in 114 distinct outputs (74.03%)
[2023.01.13-12.01.18:869][570]LogShaderCompilers: Display: RAM used: 1.71 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.01.13-12.01.18:869][570]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-12.01.18:870][570]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.13-12.01.18:870][570]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.13-12.01.18:870][570]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.13-12.01.18:870][570]LogShaderCompilers: Display: ================================================
[2023.01.13-12.01.18:940][570]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.13-12.01.18:950][570]LogVirtualization: UE::Virtualization was shutdown
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1045)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1043)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1041)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module Voice (1039)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1037)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1035)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1033)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module AddContentDialog (1031)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1030)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1027)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1025)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module SceneOutliner (1023)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module StatusBar (1021)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1019)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module StatsViewer (1017)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1015)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module AutomationWorker (1013)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module WaveTableEditor (1011)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (1009)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module OpenXRInput (1007)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module GooglePADEditor (1005)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (1003)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (1001)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (999)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (997)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (995)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module TextureAlignMode (993)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module BspMode (991)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module GeometryMode (989)
[2023.01.13-12.01.19:022][570]LogModuleManager: Shutting down and abandoning module LiveLinkMultiUser (987)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module IKRigEditor (985)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module ControlRigEditor (983)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (981)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (979)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module TakesCore (977)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (975)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (973)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (971)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (969)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module WebMMedia (967)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (965)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (963)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module SequenceRecorder (962)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (959)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (957)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (955)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (953)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (951)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (949)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (947)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module PlanarCut (945)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module CharacterAI (943)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (941)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module SmartSnapping (939)
[2023.01.13-12.01.19:023][570]LogModuleManager: Shutting down and abandoning module SessionServices (937)
[2023.01.13-12.01.19:026][570]LogModuleManager: Shutting down and abandoning module MeshPaint (935)
[2023.01.13-12.01.19:026][570]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (933)
[2023.01.13-12.01.19:026][570]LogModuleManager: Shutting down and abandoning module PlacementMode (932)
[2023.01.13-12.01.19:026][570]LogModuleManager: Shutting down and abandoning module FoliageEdit (929)
[2023.01.13-12.01.19:026][570]LogModuleManager: Shutting down and abandoning module LandscapeEditor (927)
[2023.01.13-12.01.19:026][570]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (925)
[2023.01.13-12.01.19:026][570]LogModuleManager: Shutting down and abandoning module ActorPickerMode (923)
[2023.01.13-12.01.19:026][570]LogModuleManager: Shutting down and abandoning module ViewportSnapping (921)
[2023.01.13-12.01.19:026][570]LogModuleManager: Shutting down and abandoning module ViewportInteraction (919)
[2023.01.13-12.01.19:026][570]LogModuleManager: Shutting down and abandoning module ClothPainter (917)
[2023.01.13-12.01.19:026][570]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (916)
[2023.01.13-12.01.19:026][570]LogModuleManager: Shutting down and abandoning module LogVisualizer (913)
[2023.01.13-12.01.19:026][570]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (911)
[2023.01.13-12.01.19:027][570]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (909)
[2023.01.13-12.01.19:027][570]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (908)
[2023.01.13-12.01.19:027][570]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (906)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (903)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (901)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (899)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (897)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module AnimationSettings (895)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (893)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module CSVtoSVG (891)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (889)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module EditorConfig (887)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (885)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module EditorFramework (883)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (881)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module TraceInsights (879)
[2023.01.13-12.01.19:931][570]MemoryProfiler: Shutdown
[2023.01.13-12.01.19:931][570]NetworkingProfiler: Shutdown
[2023.01.13-12.01.19:931][570]LoadingProfiler: Shutdown
[2023.01.13-12.01.19:931][570]TimingProfiler: Shutdown
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module TraceServices (878)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (875)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (874)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module InputBindingEditor (871)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module MergeActors (869)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (867)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module LocalizationService (866)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module HardwareTargeting (863)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (861)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module UndoHistory (859)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module XmlParser (857)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module Blutility (855)
[2023.01.13-12.01.19:931][570]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (853)
