Log file open, 01/05/23 18:43:26
[2023.01.07-05.45.34:365][209]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.151 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.07-06.45.35:325][ 10]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.110 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.07-07.45.34:362][804]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.146 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.07-08.45.34:356][602]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.139 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.07-09.45.35:298][402]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.081 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.07-10.45.34:364][197]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.147 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.07-11.45.35:324][997]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.106 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.07-12.45.34:368][792]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.149 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.07-13.45.34:372][590]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.152 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.07-14.45.35:325][391]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.104 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.07-15.45.34:387][185]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.165 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.07-16.05.55:221][589]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.07-16.05.55:222][589]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.07-16.05.55:222][589]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.07-16.06.01:074][589]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.07-16.06.01:105][589]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.07-16.06.01:111][589]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.07-16.06.01:138][590]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.07-16.06.02:335][713]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.01.07-16.06.02:465][713]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.07-16.06.02:912][750]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/NewBlueprint.NewBlueprint
[2023.01.07-16.06.02:962][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-16.06.04:941][750]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.07-16.06.35:962][750]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [30758ms] waiting for h/w. InstanceID=1
[2023.01.07-16.06.35:962][750]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.022773s
[2023.01.07-16.06.38:503][750]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000313s (2.587077s overbudget)
[2023.01.07-16.06.38:519][750]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=22992
[2023.01.07-16.06.38:595][750]LogSlate: Took 0.068819 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.07-16.06.39:258][751]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{8d25321a-f961-48a3-9f50-9618e77e20dc}, Name=Headphones (High Definition Audio Device)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=109.37
[2023.01.07-16.06.39:267][751]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.07-16.06.39:268][751]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.07-16.45.34:370][326]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.146 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.07-17.45.35:249][125]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.025 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.07-18.45.34:383][919]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.158 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.07-19.45.35:332][719]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.106 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.07-20.45.34:370][514]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.143 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.07-21.45.34:370][312]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.142 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.07-22.45.35:341][112]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.112 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.07-23.45.34:364][906]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.135 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-00.45.35:338][706]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.109 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-01.45.34:380][501]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.150 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-02.45.34:386][299]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.155 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-03.45.35:336][ 99]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.104 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-04.45.34:407][893]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.174 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-05.45.34:378][691]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.145 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-06.45.35:328][491]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.094 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-07.45.34:369][285]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.134 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-08.45.35:333][ 85]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.097 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-09.45.34:395][879]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.158 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-10.45.34:369][676]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.131 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-11.45.35:339][476]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.100 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-12.45.34:372][270]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.132 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-13.45.34:378][ 67]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.137 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-14.45.35:263][867]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.022 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-15.45.34:376][661]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.135 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-16.45.35:338][461]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.097 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-17.45.34:376][256]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.134 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-18.45.34:384][ 53]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.141 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-19.45.35:352][853]LogDerivedDataCache: C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.108 and deleted 0 files with total size 0 MiB. Scanned 3707 files in 3674 folders with total size 119 MiB.
[2023.01.08-19.59.14:177][804]LogUObjectHash: Compacting FUObjectHashTables data took   4.67ms
[2023.01.08-19.59.16:849][804]LogSlate: Window 'Save Content' being destroyed
[2023.01.08-19.59.16:858][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-19.59.16:914][804]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewBlueprint" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/NewBlueprint.uasset" SILENT=true
[2023.01.08-19.59.16:942][804]LogSavePackage: Moving output files for package: /Game/NewBlueprint
[2023.01.08-19.59.16:942][804]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/NewBlueprint12D2D74342B65F2C92DA8B882FA9FA14.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/NewBlueprint.uasset'
[2023.01.08-19.59.16:962][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 596 ms)
[2023.01.08-19.59.17:057][804]LogAssetEditorSubsystem: Opening Asset editor for World /Game/VRTemplate/Maps/USFQ.USFQ
[2023.01.08-19.59.17:058][804]Cmd: MAP LOAD FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/VRTemplate/Maps/USFQ.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.08-19.59.17:058][804]LightingResults: New page: Lighting Build
[2023.01.08-19.59.17:066][804]LoadErrors: New page: Loading map: USFQ.umap
[2023.01.08-19.59.17:131][804]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.01.08-19.59.17:131][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-19.59.17:131][804]MapCheck: New page: Map Check
[2023.01.08-19.59.17:131][804]LightingResults: New page: Lighting Build
[2023.01.08-19.59.17:168][804]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.08-19.59.17:189][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.08-19.59.17:192][804]LogShaderCompilers: Display: ================================================
[2023.01.08-19.59.17:192][804]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.08-19.59.17:192][804]LogShaderCompilers: Display: Total job queries 157, among them cache hits 35 (22.29%)
[2023.01.08-19.59.17:192][804]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 96 distinct outputs (78.69%)
[2023.01.08-19.59.17:192][804]LogShaderCompilers: Display: RAM used: 1.32 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.08-19.59.17:192][804]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.08-19.59.17:192][804]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.08-19.59.17:192][804]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.01.08-19.59.17:192][804]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.01.08-19.59.17:192][804]LogShaderCompilers: Display: Job execution time: average 4.35 s, max 4.35 s
[2023.01.08-19.59.17:192][804]LogShaderCompilers: Display: Job life time (pending + execution): average 4.41 s, max 4.41
[2023.01.08-19.59.17:192][804]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.41 s
[2023.01.08-19.59.17:192][804]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.08-19.59.17:192][804]LogShaderCompilers: Display: Average processing rate: 0.23 jobs/sec
[2023.01.08-19.59.17:192][804]LogShaderCompilers: Display: Total thread time: 3.81 s
[2023.01.08-19.59.17:192][804]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.01.08-19.59.17:192][804]LogShaderCompilers: Display: Percentage time preprocessing: 2.00%
[2023.01.08-19.59.17:192][804]LogShaderCompilers: Display: Effective parallelization: 0.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.08-19.59.17:192][804]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.08-19.59.17:192][804]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 3.81 sec, max 3.81 sec, min 3.81 sec)
[2023.01.08-19.59.17:192][804]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.08-19.59.17:192][804]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 100.00% of total time (compiled    1 times, average 3.81 sec, max 3.81 sec, min 3.81 sec)
[2023.01.08-19.59.17:192][804]LogShaderCompilers: Display: ================================================
[2023.01.08-19.59.17:193][804]LogWorld: UWorld::CleanupWorld for USFQ, bSessionEnded=true, bCleanupResources=true
[2023.01.08-19.59.17:194][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-19.59.17:237][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.08-19.59.17:273][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.08-19.59.17:300][804]LogAudio: Display: Audio Device (ID: 1) registered with world 'USFQ'.
[2023.01.08-19.59.17:300][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-19.59.17:300][804]LogAIModule: Creating AISystem for world USFQ
[2023.01.08-19.59.17:372][804]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.08-19.59.17:420][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.08-19.59.17:430][804]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.08-19.59.17:430][804]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.214ms to complete.
[2023.01.08-19.59.17:430][804]LogFileHelpers: Loading map 'USFQ' took 0.372
[2023.01.08-19.59.17:462][804]AssetCheck: New page: Asset Save: NewBlueprint
[2023.01.08-19.59.17:462][804]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NewBlueprint.NewBlueprint
[2023.01.08-19.59.24:011][535]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.08-19.59.24:020][535]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.08-19.59.24:023][535]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/VRTemplate/Maps/USFQ.USFQ:PersistentLevel.PlayerStart_0
[2023.01.08-19.59.24:041][535]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.08-19.59.24:164][535]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/VRTemplate/Maps/USFQ.USFQ:PersistentLevel.PlayerStart_0
[2023.01.08-19.59.24:164][535]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.08-19.59.25:322][651]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.08-19.59.25:322][651]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.08-19.59.25:352][651]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/VRTemplate/Maps/USFQ.USFQ:PersistentLevel.PlayerStart_2
[2023.01.08-19.59.25:352][651]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.08-19.59.25:353][651]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/VRTemplate/Maps/USFQ.USFQ:PersistentLevel.PlayerStart_2
[2023.01.08-19.59.25:353][651]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.08-19.59.27:266][858]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.08-19.59.32:355][406]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.08-19.59.36:548][898]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.08-19.59.37:592][ 16]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.08-19.59.41:941][511]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.08-19.59.42:070][511]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.08-19.59.42:078][511]PIE: New page: PIE session: USFQ (Jan 8, 2023, 9:59:42 AM)
[2023.01.08-19.59.42:187][511]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.08-19.59.42:190][511]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.08-19.59.42:192][511]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_USFQ
[2023.01.08-19.59.42:269][511]LogPlayLevel: PIE: StaticDuplicateObject took: (0.076946s)
[2023.01.08-19.59.42:270][511]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/USFQ.USFQ to /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ (0.077014s)
[2023.01.08-19.59.42:285][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-19.59.42:286][511]LogAIModule: Creating AISystem for world USFQ
[2023.01.08-19.59.42:286][511]LogPlayLevel: PIE: World Init took: (0.015810s)
[2023.01.08-19.59.42:347][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.08-19.59.42:357][511]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.08-19.59.42:357][511]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.08-19.59.42:357][511]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.08-19.59.42:357][511]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.08-19.59.42:357][511]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.08-19.59.42:357][511]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.08-19.59.42:357][511]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.08-19.59.42:357][511]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.08-19.59.42:357][511]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.08-19.59.42:358][511]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.08-19.59.42:358][511]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.08-19.59.42:358][511]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.08-19.59.42:408][511]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.08-19.59.42:448][511]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.08-19.59.42:449][511]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.08-19.59.42:449][511]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.08-19.59.42:449][511]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.08-19.59.42:451][511]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.08-19.59.42:451][511]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.08-19.59.42:452][511]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.08-19.59.42:452][511]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.08-19.59.42:452][511]LogInit: FAudioDevice initialized.
[2023.01.08-19.59.42:452][511]LogAudio: Display: Audio Device (ID: 2) registered with world 'USFQ'.
[2023.01.08-19.59.42:534][511]LogLoad: Game class is 'VRGameMode_C'
[2023.01.08-19.59.42:546][511]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_USFQ.USFQ up for play (max tick rate 0) at 2023.01.08-14.59.42
[2023.01.08-19.59.42:562][511]LogWorld: Bringing up level for play took: 0.027028
[2023.01.08-19.59.42:574][511]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.08-19.59.43:409][511]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.08-19.59.43:409][511]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.08-19.59.43:602][511]PIE: Server logged in
[2023.01.08-19.59.43:603][511]PIE: Play in editor total start time 1.65 seconds.
[2023.01.08-19.59.44:213][511]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.08-19.59.49:334][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-19.59.49:343][  7]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_USFQ
[2023.01.08-19.59.49:413][  7]LogWorld: UWorld::CleanupWorld for USFQ, bSessionEnded=true, bCleanupResources=true
[2023.01.08-19.59.49:456][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-19.59.49:493][  7]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.08-19.59.49:501][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-19.59.49:569][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-19.59.49:629][  7]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.08-19.59.49:651][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.08-19.59.49:652][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.08-19.59.49:744][  7]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.08-19.59.49:745][  7]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.08-19.59.49:900][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.08-19.59.49:952][  8]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.08-20.00.00:651][218]Cmd: DELETE
[2023.01.08-20.00.00:662][218]Cmd: ACTOR DELETE
[2023.01.08-20.00.00:967][218]LogEditorActor: Deleted Actor: PlayerStart
[2023.01.08-20.00.01:100][218]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.08-20.00.01:109][218]LogEditorActor: Deleted 1 Actors (0.179 secs)
[2023.01.08-20.09.21:523][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.08-20.09.21:648][ 78]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/USFQ_Auto1
